# ==================== DEVELOPMENT DEPENDENCIES ====================
# Зависимости для разработки (тестирование, линтинг, форматирование)
# Версии актуальны на 2025-10-26

# Базовые production зависимости
-r requirements.txt

# ==================== ТЕСТИРОВАНИЕ ====================
# Pytest и плагины для тестирования
pytest>=8.4.1,<9.0.0
pytest-cov>=6.0.0,<7.0.0
pytest-qt>=4.4.0,<5.0.0

# ==================== КАЧЕСТВО КОДА ====================
# Форматирование кода
black>=24.0.0,<26.0.0

# Линтинг и проверка типов
flake8>=7.0.0,<8.0.0
mypy>=1.13.0,<2.0.0

# Анализ сложности кода
radon>=6.0.0,<7.0.0

# Поиск мёртвого кода
vulture>=2.0.0,<3.0.0

# ==================== GIT HOOKS ====================
# Pre-commit hooks для автоматических проверок
pre-commit>=4.0.0,<5.0.0

# ==================== УПРАВЛЕНИЕ ЗАВИСИМОСТЯМИ ====================
pip-tools>=7.4.0,<8.0.0

# ==================== OPTIONAL: .ENV SUPPORT ====================
python-dotenv>=1.0.0,<2.0.0
